price_real,price_predicted,date_time
68.81,53.18669891357422,2025-10-16
68.76,53.18669891357422,2025-10-16
68.52,53.88616180419922,2025-10-17
68.4,53.88616180419922,2025-10-17
68.16,53.88616180419922,2025-10-17
68.45,53.88616180419922,2025-10-17
69.31,53.88616180419922,2025-10-17
69.45,53.88616180419922,2025-10-17
70.08,53.18669891357422,2025-10-17
72.11,53.18669891357422,2025-10-17
73.45,53.18669891357422,2025-10-17
73.6,53.18669891357422,2025-10-17
72.69,53.18669891357422,2025-10-17
73.6,53.18669891357422,2025-10-17
72.62,53.18669891357422,2025-10-17
71.74,52.13182830810547,2025-10-17
70.82,52.13182830810547,2025-10-17
70.6,52.13182830810547,2025-10-17
72.42,53.18669891357422,2025-10-17
72.87,53.88616180419922,2025-10-17
73.6,53.88616180419922,2025-10-17
71.74,54.22140121459961,2025-10-17
70.6,54.22140121459961,2025-10-17
70.74,54.22140121459961,2025-10-17
71.54,54.22140121459961,2025-10-17
70.67,54.22140121459961,2025-10-17
71.9,54.22140121459961,2025-10-18
71.92,54.22140121459961,2025-10-18
71.72,54.22140121459961,2025-10-18
71.67,54.22140121459961,2025-10-18
71.49,54.22140121459961,2025-10-18
71.86,54.22140121459961,2025-10-18
73.82,54.22140121459961,2025-10-18
75.14,54.22140121459961,2025-10-18
75.89,54.22140121459961,2025-10-18
75.53,54.22140121459961,2025-10-18
76.56,54.22140121459961,2025-10-18
74.61,53.88616180419922,2025-10-18
71.1,53.88616180419922,2025-10-18
66.01,53.88616180419922,2025-10-18
69.58,53.88616180419922,2025-10-18
73.28,53.88616180419922,2025-10-18
75.33,53.88616180419922,2025-10-18
77.14,53.88616180419922,2025-10-18
78.43,53.88616180419922,2025-10-18
79.08,54.22140121459961,2025-10-18
78.75,54.22140121459961,2025-10-18
80.01,54.22140121459961,2025-10-18
74.84,54.22140121459961,2025-10-18
71.97,54.22140121459961,2025-10-18
70.86,53.31431198120117,2025-10-19
67.81,53.31431198120117,2025-10-19
67.05,53.31431198120117,2025-10-19
66.72,53.31431198120117,2025-10-19
67.62,53.31431198120117,2025-10-19
67.17,53.31431198120117,2025-10-19
66.6,53.31431198120117,2025-10-19
66.82,53.31431198120117,2025-10-19
67.61,53.31431198120117,2025-10-19
68.55,53.31431198120117,2025-10-19
64.29,53.31431198120117,2025-10-19
57.52,53.31431198120117,2025-10-19
41.32,53.31431198120117,2025-10-19
32.28,53.31431198120117,2025-10-19
46.66,53.88616180419922,2025-10-19
60.59,53.88616180419922,2025-10-19
65.47,53.88616180419922,2025-10-19
69.37,53.18669891357422,2025-10-19
70.46,53.18669891357422,2025-10-19
68.94,53.18669891357422,2025-10-19
67.6,53.18669891357422,2025-10-19
65.07,53.18669891357422,2025-10-19
62.75,53.18669891357422,2025-10-19
56.59,53.18669891357422,2025-10-19
57.64,53.18669891357422,2025-10-20
55.43,53.18669891357422,2025-10-20
54.1,53.18669891357422,2025-10-20
52.68,53.18669891357422,2025-10-20
54.24,53.18669891357422,2025-10-20
57.91,53.18669891357422,2025-10-20
60.54,53.233131408691406,2025-10-20
69.0,53.233131408691406,2025-10-20
78.78,53.233131408691406,2025-10-20
72.84,53.233131408691406,2025-10-20
65.71,53.233131408691406,2025-10-20
61.56,53.233131408691406,2025-10-20
58.41,53.233131408691406,2025-10-20
59.58,53.233131408691406,2025-10-20
63.04,53.233131408691406,2025-10-20
67.2,53.233131408691406,2025-10-20
69.18,53.233131408691406,2025-10-20
71.43,53.233131408691406,2025-10-20
72.34,53.233131408691406,2025-10-20
69.48,53.233131408691406,2025-10-20
65.08,53.18669891357422,2025-10-20
61.16,53.18669891357422,2025-10-20
58.98,53.18669891357422,2025-10-20
52.28,53.18669891357422,2025-10-20
52.2,53.18669891357422,2025-10-21
44.79,53.18669891357422,2025-10-21
33.27,53.18669891357422,2025-10-21
22.87,53.18669891357422,2025-10-21
28.01,53.18669891357422,2025-10-21
51.64,53.18669891357422,2025-10-21
60.32,53.18669891357422,2025-10-21
69.44,53.18669891357422,2025-10-21
71.0,53.18669891357422,2025-10-21
69.23,53.18669891357422,2025-10-21
65.85,53.18669891357422,2025-10-21
61.46,53.18669891357422,2025-10-21
53.88,53.18669891357422,2025-10-21
43.24,53.18669891357422,2025-10-21
39.98,53.18669891357422,2025-10-21
59.62,53.18669891357422,2025-10-21
64.04,53.18669891357422,2025-10-21
68.44,53.18669891357422,2025-10-21
70.76,53.18669891357422,2025-10-21
68.89,53.18669891357422,2025-10-21
65.83,53.18669891357422,2025-10-21
63.61,53.32870864868164,2025-10-21
62.64,53.32870864868164,2025-10-21
62.05,54.22140121459961,2025-10-21
56.43,53.12157440185547,2025-10-22
55.04,53.12157440185547,2025-10-22
55.56,53.12157440185547,2025-10-22
56.86,53.12157440185547,2025-10-22
58.83,53.12157440185547,2025-10-22
59.66,53.12157440185547,2025-10-22
67.48,53.12157440185547,2025-10-22
70.62,53.12157440185547,2025-10-22
72.04,53.12157440185547,2025-10-22
72.87,53.52208709716797,2025-10-22
71.6,53.52208709716797,2025-10-22
71.47,53.52208709716797,2025-10-22
71.41,53.52208709716797,2025-10-22
72.97,53.52208709716797,2025-10-22
74.57,53.52208709716797,2025-10-22
73.14,53.52208709716797,2025-10-22
75.2,53.52208709716797,2025-10-22
77.75,53.52208709716797,2025-10-22
79.54,53.52208709716797,2025-10-22
78.45,53.52208709716797,2025-10-22
75.39,53.12157440185547,2025-10-22
73.8,53.12157440185547,2025-10-22
72.32,53.12157440185547,2025-10-22
71.13,53.12157440185547,2025-10-22
73.5,53.12157440185547,2025-10-23
72.9,53.12157440185547,2025-10-23
71.63,53.12157440185547,2025-10-23
68.83,53.12157440185547,2025-10-23
67.58,53.12157440185547,2025-10-23
65.12,53.12157440185547,2025-10-23
69.69,53.12157440185547,2025-10-23
79.22,53.12157440185547,2025-10-23
87.11,53.12157440185547,2025-10-23
81.16,53.52208709716797,2025-10-23
75.5,53.52208709716797,2025-10-23
67.27,52.98686599731445,2025-10-23
64.24,52.796199798583984,2025-10-23
63.71,52.796199798583984,2025-10-23
62.61,52.796199798583984,2025-10-23
69.95,52.796199798583984,2025-10-23
71.18,52.39393615722656,2025-10-23
73.28,52.39393615722656,2025-10-23
73.19,52.39393615722656,2025-10-23
71.85,52.39393615722656,2025-10-23
72.58,52.39393615722656,2025-10-23
72.0,52.39393615722656,2025-10-23
69.02,52.39393615722656,2025-10-23
58.82,52.39393615722656,2025-10-23
22.56,52.39393615722656,2025-10-24
15.3,52.39393615722656,2025-10-24
9.3,52.39393615722656,2025-10-24
5.76,52.39393615722656,2025-10-24
5.12,52.39393615722656,2025-10-24
9.56,52.39393615722656,2025-10-24
27.08,52.39393615722656,2025-10-24
59.46,52.39393615722656,2025-10-24
74.32,52.796199798583984,2025-10-24
69.8,52.796199798583984,2025-10-24
55.75,52.796199798583984,2025-10-24
41.22,52.796199798583984,2025-10-24
39.96,52.796199798583984,2025-10-24
33.13,52.796199798583984,2025-10-24
30.14,52.796199798583984,2025-10-24
33.74,52.796199798583984,2025-10-24
47.07,52.796199798583984,2025-10-24
59.82,52.796199798583984,2025-10-24
69.44,52.796199798583984,2025-10-24
68.0,52.708290100097656,2025-10-24
58.28,52.708290100097656,2025-10-24
45.74,52.708290100097656,2025-10-24
29.62,52.708290100097656,2025-10-24
10.76,53.12157440185547,2025-10-24
4.44,53.581459045410156,2025-10-25
18.04,53.581459045410156,2025-10-25
12.13,53.581459045410156,2025-10-25
4.52,53.581459045410156,2025-10-25
4.51,53.581459045410156,2025-10-25
3.7,53.581459045410156,2025-10-25
5.67,53.581459045410156,2025-10-25
15.32,53.581459045410156,2025-10-25
19.37,53.581459045410156,2025-10-25
22.92,53.581459045410156,2025-10-25
21.03,53.24189758300781,2025-10-25
13.62,53.24189758300781,2025-10-25
6.68,53.581459045410156,2025-10-25
9.54,53.24189758300781,2025-10-25
18.03,53.24189758300781,2025-10-25
23.69,53.24189758300781,2025-10-25
25.51,53.24189758300781,2025-10-25
36.17,53.24189758300781,2025-10-25
56.39,52.796199798583984,2025-10-25
60.71,52.796199798583984,2025-10-25
47.11,52.796199798583984,2025-10-25
42.58,52.796199798583984,2025-10-25
29.54,52.796199798583984,2025-10-25
8.74,52.796199798583984,2025-10-25
0.53,52.796199798583984,2025-10-26
4.03,52.796199798583984,2025-10-26
3.75,52.796199798583984,2025-10-26
1.76,52.796199798583984,2025-10-26
1.39,52.796199798583984,2025-10-26
1.61,52.796199798583984,2025-10-26
4.45,53.24189758300781,2025-10-26
11.3,53.24189758300781,2025-10-26
16.81,53.24189758300781,2025-10-26
16.64,53.581459045410156,2025-10-26
19.61,53.581459045410156,2025-10-26
20.05,53.581459045410156,2025-10-26
23.62,53.581459045410156,2025-10-26
18.39,53.581459045410156,2025-10-26
26.19,53.581459045410156,2025-10-26
38.4,53.581459045410156,2025-10-26
50.74,53.581459045410156,2025-10-26
48.42,53.581459045410156,2025-10-26
45.27,53.581459045410156,2025-10-26
43.42,53.581459045410156,2025-10-26
33.8,53.581459045410156,2025-10-26
30.18,53.581459045410156,2025-10-26
23.8,53.581459045410156,2025-10-26
25.0,53.581459045410156,2025-10-27
15.74,53.581459045410156,2025-10-27
16.04,53.581459045410156,2025-10-27
17.48,53.24189758300781,2025-10-27
15.75,53.24189758300781,2025-10-27
26.01,53.581459045410156,2025-10-27
54.62,53.581459045410156,2025-10-27
69.81,53.581459045410156,2025-10-27
76.54,53.581459045410156,2025-10-27
78.69,53.581459045410156,2025-10-27
81.96,53.581459045410156,2025-10-27
80.74,53.581459045410156,2025-10-27
74.34,53.581459045410156,2025-10-27
72.18,53.581459045410156,2025-10-27
72.11,53.581459045410156,2025-10-27
73.54,53.581459045410156,2025-10-27
79.3,53.581459045410156,2025-10-27
76.2,53.581459045410156,2025-10-27
80.02,53.24189758300781,2025-10-27
76.61,53.24189758300781,2025-10-27
73.96,53.24189758300781,2025-10-27
71.7,52.796199798583984,2025-10-27
69.24,52.796199798583984,2025-10-27
60.83,53.24189758300781,2025-10-27
50.27,52.796199798583984,2025-10-28
33.06,52.796199798583984,2025-10-28
31.99,52.796199798583984,2025-10-28
14.86,52.796199798583984,2025-10-28
11.22,52.796199798583984,2025-10-28
30.85,52.796199798583984,2025-10-28
59.2,52.796199798583984,2025-10-28
72.56,53.24189758300781,2025-10-28
76.71,53.24189758300781,2025-10-28
77.44,53.24189758300781,2025-10-28
75.14,53.24189758300781,2025-10-28
72.19,53.24189758300781,2025-10-28
65.35,53.24189758300781,2025-10-28
60.46,53.24189758300781,2025-10-28
63.49,53.24189758300781,2025-10-28
70.79,53.24189758300781,2025-10-28
76.44,53.24189758300781,2025-10-28
84.67,53.581459045410156,2025-10-28
89.5,53.581459045410156,2025-10-28
86.76,53.581459045410156,2025-10-28
78.29,53.581459045410156,2025-10-28
75.1,53.581459045410156,2025-10-28
74.42,53.581459045410156,2025-10-28
70.91,53.581459045410156,2025-10-28
59.32,53.12157440185547,2025-10-29
54.61,53.12157440185547,2025-10-29
54.32,53.12157440185547,2025-10-29
54.57,53.12157440185547,2025-10-29
52.92,53.12157440185547,2025-10-29
62.95,53.12157440185547,2025-10-29
72.86,53.12157440185547,2025-10-29
82.19,53.12157440185547,2025-10-29
80.93,53.52208709716797,2025-10-29
78.69,53.52208709716797,2025-10-29
69.83,53.52208709716797,2025-10-29
68.09,53.52208709716797,2025-10-29
68.97,53.52208709716797,2025-10-29
72.65,53.52208709716797,2025-10-29
76.93,53.52208709716797,2025-10-29
78.69,53.52208709716797,2025-10-29
81.02,53.52208709716797,2025-10-29
85.3,53.52208709716797,2025-10-29
83.27,53.12157440185547,2025-10-29
89.74,53.12157440185547,2025-10-29
83.83,53.12157440185547,2025-10-29
80.2,53.12157440185547,2025-10-29
77.25,53.12157440185547,2025-10-29
72.98,53.12157440185547,2025-10-29
66.6,53.12157440185547,2025-10-30
65.36,53.12157440185547,2025-10-30
63.4,53.12157440185547,2025-10-30
58.72,53.12157440185547,2025-10-30
55.22,53.12157440185547,2025-10-30
58.18,53.12157440185547,2025-10-30
66.01,53.12157440185547,2025-10-30
73.79,53.12157440185547,2025-10-30
77.26,53.52208709716797,2025-10-30
65.73,53.52208709716797,2025-10-30
58.43,53.52208709716797,2025-10-30
49.68,53.52208709716797,2025-10-30
45.1,53.52208709716797,2025-10-30
44.86,53.52208709716797,2025-10-30
52.36,53.52208709716797,2025-10-30
63.64,52.98686599731445,2025-10-30
68.54,52.98686599731445,2025-10-30
78.04,53.52208709716797,2025-10-30
80.74,53.12157440185547,2025-10-30
77.06,53.12157440185547,2025-10-30
70.23,53.12157440185547,2025-10-30
67.19,53.12157440185547,2025-10-30
66.22,53.12157440185547,2025-10-30
64.25,53.12157440185547,2025-10-30
64.93,53.12157440185547,2025-10-31
63.46,53.12157440185547,2025-10-31
62.52,53.12157440185547,2025-10-31
61.98,53.12157440185547,2025-10-31
61.3,53.12157440185547,2025-10-31
61.11,53.12157440185547,2025-10-31
65.27,52.708290100097656,2025-10-31
67.51,52.708290100097656,2025-10-31
68.01,52.796199798583984,2025-10-31
67.56,52.796199798583984,2025-10-31
67.55,52.796199798583984,2025-10-31
67.93,52.796199798583984,2025-10-31
67.02,52.796199798583984,2025-10-31
67.1,52.796199798583984,2025-10-31
67.42,52.796199798583984,2025-10-31
67.68,52.796199798583984,2025-10-31
66.97,52.796199798583984,2025-10-31
66.62,52.796199798583984,2025-10-31
66.45,52.796199798583984,2025-10-31
66.03,52.796199798583984,2025-10-31
65.11,52.39393615722656,2025-10-31
64.08,52.39393615722656,2025-10-31
62.41,52.39393615722656,2025-10-31
55.05,52.39393615722656,2025-10-31
50.32,52.50577926635742,2025-11-01
33.17,52.50577926635742,2025-11-01
22.7,52.50577926635742,2025-11-01
18.9,52.50577926635742,2025-11-01
15.29,52.50577926635742,2025-11-01
12.54,52.50577926635742,2025-11-01
11.46,52.50577926635742,2025-11-01
17.59,52.50577926635742,2025-11-01
31.12,52.50577926635742,2025-11-01
28.03,52.50577926635742,2025-11-01
19.18,52.50577926635742,2025-11-01
17.73,52.50577926635742,2025-11-01
26.92,51.82781982421875,2025-11-01
32.16,51.82781982421875,2025-11-01
50.13,51.82781982421875,2025-11-01
56.33,52.50577926635742,2025-11-01
63.11,52.50577926635742,2025-11-01
65.55,52.50577926635742,2025-11-01
65.75,52.50577926635742,2025-11-01
65.46,54.24747085571289,2025-11-01
64.59,54.24747085571289,2025-11-01
64.05,54.24747085571289,2025-11-01
64.54,53.50480651855469,2025-11-01
63.52,53.50480651855469,2025-11-01
54.21,52.796199798583984,2025-11-02
51.56,52.796199798583984,2025-11-02
51.77,54.89419174194336,2025-11-02
52.95,54.89419174194336,2025-11-02
55.5,54.89419174194336,2025-11-02
54.16,54.89419174194336,2025-11-02
56.68,54.89419174194336,2025-11-02
60.99,54.89419174194336,2025-11-02
61.56,54.89419174194336,2025-11-02
63.41,55.66575241088867,2025-11-02
62.54,55.66575241088867,2025-11-02
62.06,55.66575241088867,2025-11-02
62.73,55.66575241088867,2025-11-02
63.99,55.66575241088867,2025-11-02
65.06,55.66575241088867,2025-11-02
66.09,54.89419174194336,2025-11-02
66.83,54.89419174194336,2025-11-02
68.88,54.89419174194336,2025-11-02
67.72,54.89419174194336,2025-11-02
67.66,54.89419174194336,2025-11-02
66.91,54.89419174194336,2025-11-02
65.93,54.89419174194336,2025-11-02
64.14,54.89419174194336,2025-11-02
61.64,52.796199798583984,2025-11-02
64.13,53.24189758300781,2025-11-03
62.39,53.24189758300781,2025-11-03
55.84,52.796199798583984,2025-11-03
52.17,53.24189758300781,2025-11-03
52.26,53.24189758300781,2025-11-03
56.34,53.24189758300781,2025-11-03
62.74,53.24189758300781,2025-11-03
64.34,53.24189758300781,2025-11-03
65.9,53.24189758300781,2025-11-03
66.08,53.24189758300781,2025-11-03
66.06,52.796199798583984,2025-11-03
65.3,52.796199798583984,2025-11-03
64.28,52.796199798583984,2025-11-03
64.46,52.796199798583984,2025-11-03
64.75,52.796199798583984,2025-11-03
66.17,52.796199798583984,2025-11-03
66.06,52.796199798583984,2025-11-03
70.42,52.796199798583984,2025-11-03
69.34,52.796199798583984,2025-11-03
65.34,52.796199798583984,2025-11-03
61.91,52.796199798583984,2025-11-03
58.7,52.796199798583984,2025-11-03
48.71,52.796199798583984,2025-11-03
28.22,52.796199798583984,2025-11-03
8.46,52.796199798583984,2025-11-04
7.04,52.796199798583984,2025-11-04
4.78,52.796199798583984,2025-11-04
5.5,52.39393615722656,2025-11-04
5.38,52.39393615722656,2025-11-04
8.74,52.39393615722656,2025-11-04
38.94,52.39393615722656,2025-11-04
48.47,52.39393615722656,2025-11-04
55.84,52.39393615722656,2025-11-04
57.98,52.39393615722656,2025-11-04
56.69,52.39393615722656,2025-11-04
52.01,52.39393615722656,2025-11-04
50.45,52.39393615722656,2025-11-04
58.64,52.39393615722656,2025-11-04
61.87,52.39393615722656,2025-11-04
64.35,52.796199798583984,2025-11-04
65.0,52.796199798583984,2025-11-04
66.54,52.796199798583984,2025-11-04
65.89,52.796199798583984,2025-11-04
65.69,52.796199798583984,2025-11-04
65.44,52.796199798583984,2025-11-04
65.18,52.796199798583984,2025-11-04
65.33,52.796199798583984,2025-11-04
64.84,52.796199798583984,2025-11-04
65.59,52.796199798583984,2025-11-05
64.13,52.796199798583984,2025-11-05
62.62,52.796199798583984,2025-11-05
62.98,52.796199798583984,2025-11-05
61.81,52.796199798583984,2025-11-05
63.98,52.796199798583984,2025-11-05
65.88,52.796199798583984,2025-11-05
64.47,52.796199798583984,2025-11-05
65.03,53.24189758300781,2025-11-05
65.2,53.581459045410156,2025-11-05
60.69,53.581459045410156,2025-11-05
58.86,53.24189758300781,2025-11-05
60.91,53.24189758300781,2025-11-05
65.95,53.581459045410156,2025-11-05
66.61,53.581459045410156,2025-11-05
66.86,53.581459045410156,2025-11-05
68.0,53.581459045410156,2025-11-05
73.77,53.581459045410156,2025-11-05
70.54,53.581459045410156,2025-11-05
69.35,53.581459045410156,2025-11-05
67.99,53.581459045410156,2025-11-05
67.14,53.581459045410156,2025-11-05
67.7,53.581459045410156,2025-11-05
67.31,53.581459045410156,2025-11-05
69.58,53.24189758300781,2025-11-06
69.12,53.24189758300781,2025-11-06
67.96,53.24189758300781,2025-11-06
67.98,53.24189758300781,2025-11-06
68.01,53.24189758300781,2025-11-06
68.24,53.581459045410156,2025-11-06
69.39,53.24189758300781,2025-11-06
68.54,53.581459045410156,2025-11-06
69.1,53.581459045410156,2025-11-06
69.42,53.581459045410156,2025-11-06
68.63,53.581459045410156,2025-11-06
68.25,53.581459045410156,2025-11-06
68.19,53.581459045410156,2025-11-06
69.06,53.581459045410156,2025-11-06
69.4,53.581459045410156,2025-11-06
69.18,53.581459045410156,2025-11-06
70.14,53.581459045410156,2025-11-06
75.42,53.581459045410156,2025-11-06
75.55,53.581459045410156,2025-11-06
73.22,53.581459045410156,2025-11-06
72.74,53.581459045410156,2025-11-06
71.13,53.581459045410156,2025-11-06
69.78,53.581459045410156,2025-11-06
69.3,53.581459045410156,2025-11-06
67.85,53.581459045410156,2025-11-07
67.48,53.581459045410156,2025-11-07
67.28,53.581459045410156,2025-11-07
67.11,53.581459045410156,2025-11-07
67.07,53.581459045410156,2025-11-07
67.16,53.581459045410156,2025-11-07
68.58,53.581459045410156,2025-11-07
69.88,53.581459045410156,2025-11-07
70.1,53.581459045410156,2025-11-07
69.75,53.581459045410156,2025-11-07
70.54,53.581459045410156,2025-11-07
70.46,53.581459045410156,2025-11-07
70.32,53.581459045410156,2025-11-07
70.1,53.581459045410156,2025-11-07
71.0,53.581459045410156,2025-11-07
71.73,53.581459045410156,2025-11-07
72.22,53.581459045410156,2025-11-07
75.3,53.581459045410156,2025-11-07
74.47,53.581459045410156,2025-11-07
72.37,53.581459045410156,2025-11-07
71.62,53.581459045410156,2025-11-07
71.13,53.581459045410156,2025-11-07
70.04,53.581459045410156,2025-11-07
69.06,53.581459045410156,2025-11-07
66.54,53.581459045410156,2025-11-08
65.85,53.581459045410156,2025-11-08
65.6,53.581459045410156,2025-11-08
64.86,53.581459045410156,2025-11-08
64.76,53.581459045410156,2025-11-08
64.81,53.581459045410156,2025-11-08
66.17,53.581459045410156,2025-11-08
65.77,53.581459045410156,2025-11-08
66.6,53.581459045410156,2025-11-08
67.93,53.581459045410156,2025-11-08
68.48,53.581459045410156,2025-11-08
68.69,53.581459045410156,2025-11-08
67.95,53.581459045410156,2025-11-08
67.57,53.581459045410156,2025-11-08
68.32,53.581459045410156,2025-11-08
68.4,53.581459045410156,2025-11-08
72.41,53.581459045410156,2025-11-08
74.36,53.581459045410156,2025-11-08
73.16,53.581459045410156,2025-11-08
71.89,53.581459045410156,2025-11-08
70.8,53.581459045410156,2025-11-08
68.86,53.581459045410156,2025-11-08
68.92,53.581459045410156,2025-11-08
67.18,53.581459045410156,2025-11-08
67.14,53.12157440185547,2025-11-09
66.56,53.12157440185547,2025-11-09
65.38,53.12157440185547,2025-11-09
65.09,53.12157440185547,2025-11-09
65.1,53.12157440185547,2025-11-09
65.22,53.12157440185547,2025-11-09
65.55,53.12157440185547,2025-11-09
65.77,53.12157440185547,2025-11-09
65.82,53.12157440185547,2025-11-09
67.72,53.52208709716797,2025-11-09
68.95,53.52208709716797,2025-11-09
68.86,53.52208709716797,2025-11-09
68.85,53.52208709716797,2025-11-09
68.81,53.52208709716797,2025-11-09
68.69,53.52208709716797,2025-11-09
68.69,53.52208709716797,2025-11-09
70.1,53.52208709716797,2025-11-09
76.44,53.52208709716797,2025-11-09
76.06,53.12157440185547,2025-11-09
70.52,53.12157440185547,2025-11-09
69.69,53.12157440185547,2025-11-09
68.6,53.12157440185547,2025-11-09
68.31,53.12157440185547,2025-11-09
67.21,53.12157440185547,2025-11-09
67.27,53.12157440185547,2025-11-10
66.63,53.12157440185547,2025-11-10
66.52,53.12157440185547,2025-11-10
66.14,53.12157440185547,2025-11-10
65.55,53.12157440185547,2025-11-10
65.7,53.12157440185547,2025-11-10
65.85,53.12157440185547,2025-11-10
67.65,53.12157440185547,2025-11-10
70.17,53.12157440185547,2025-11-10
69.81,53.52208709716797,2025-11-10
70.06,53.52208709716797,2025-11-10
72.17,53.52208709716797,2025-11-10
72.35,53.52208709716797,2025-11-10
72.68,53.52208709716797,2025-11-10
73.91,52.98686599731445,2025-11-10
73.77,52.98686599731445,2025-11-10
77.94,52.98686599731445,2025-11-10
92.98,52.98686599731445,2025-11-10
88.57,52.708290100097656,2025-11-10
70.34,52.708290100097656,2025-11-10
70.7,52.796199798583984,2025-11-10
69.92,52.796199798583984,2025-11-10
66.95,52.796199798583984,2025-11-10
64.88,52.796199798583984,2025-11-10
65.24,52.796199798583984,2025-11-11
64.8,52.796199798583984,2025-11-11
64.75,52.796199798583984,2025-11-11
64.51,52.796199798583984,2025-11-11
64.32,52.796199798583984,2025-11-11
64.74,52.796199798583984,2025-11-11
65.52,52.796199798583984,2025-11-11
64.87,52.796199798583984,2025-11-11
66.49,52.796199798583984,2025-11-11
66.58,52.796199798583984,2025-11-11
65.11,52.796199798583984,2025-11-11
64.82,52.796199798583984,2025-11-11
64.75,52.796199798583984,2025-11-11
64.88,52.796199798583984,2025-11-11
67.4,52.796199798583984,2025-11-11
68.76,52.796199798583984,2025-11-11
78.36,52.98686599731445,2025-11-11
84.56,52.796199798583984,2025-11-11
82.39,52.796199798583984,2025-11-11
72.17,52.796199798583984,2025-11-11
68.58,52.708290100097656,2025-11-11
66.0,52.708290100097656,2025-11-11
63.98,52.796199798583984,2025-11-11
59.23,52.796199798583984,2025-11-11
59.0,54.24747085571289,2025-11-12
56.42,52.50577926635742,2025-11-12
53.66,52.50577926635742,2025-11-12
49.85,52.50577926635742,2025-11-12
45.04,52.50577926635742,2025-11-12
47.24,51.82781982421875,2025-11-12
51.28,51.82781982421875,2025-11-12
53.3,51.82781982421875,2025-11-12
54.54,51.82781982421875,2025-11-12
51.52,51.82781982421875,2025-11-12
52.49,52.50577926635742,2025-11-12
50.84,52.50577926635742,2025-11-12
50.47,52.50577926635742,2025-11-12
51.44,52.50577926635742,2025-11-12
56.2,52.50577926635742,2025-11-12
56.46,52.50577926635742,2025-11-12
59.32,52.50577926635742,2025-11-12
64.28,52.50577926635742,2025-11-12
64.31,52.50577926635742,2025-11-12
64.12,52.50577926635742,2025-11-12
63.72,52.50577926635742,2025-11-12
61.08,52.50577926635742,2025-11-12
60.29,52.50577926635742,2025-11-12
53.11,52.50577926635742,2025-11-12
32.61,52.796199798583984,2025-11-13
19.48,52.796199798583984,2025-11-13
11.55,52.796199798583984,2025-11-13
7.63,52.796199798583984,2025-11-13
5.94,52.796199798583984,2025-11-13
25.02,52.796199798583984,2025-11-13
44.88,52.708290100097656,2025-11-13
57.18,52.708290100097656,2025-11-13
60.1,52.708290100097656,2025-11-13
55.55,52.98686599731445,2025-11-13
51.64,53.52208709716797,2025-11-13
48.8,53.52208709716797,2025-11-13
51.56,53.52208709716797,2025-11-13
59.9,52.98686599731445,2025-11-13
63.4,52.98686599731445,2025-11-13
66.24,52.796199798583984,2025-11-13
68.8,52.796199798583984,2025-11-13
72.22,52.796199798583984,2025-11-13
75.25,52.708290100097656,2025-11-13
72.3,53.12157440185547,2025-11-13
71.66,53.12157440185547,2025-11-13
70.4,53.12157440185547,2025-11-13
69.12,53.12157440185547,2025-11-13
67.54,53.12157440185547,2025-11-13
67.91,53.12157440185547,2025-11-14
70.14,53.12157440185547,2025-11-14
67.9,53.12157440185547,2025-11-14
66.74,53.12157440185547,2025-11-14
65.37,53.12157440185547,2025-11-14
66.07,53.12157440185547,2025-11-14
69.66,53.12157440185547,2025-11-14
77.24,53.12157440185547,2025-11-14
83.02,52.708290100097656,2025-11-14
83.01,52.98686599731445,2025-11-14
80.17,52.98686599731445,2025-11-14
77.92,52.98686599731445,2025-11-14
76.85,52.98686599731445,2025-11-14
76.5,52.98686599731445,2025-11-14
77.69,52.98686599731445,2025-11-14
78.0,52.98686599731445,2025-11-14
77.62,52.98686599731445,2025-11-14
82.2,52.98686599731445,2025-11-14
78.87,52.708290100097656,2025-11-14
76.17,53.12157440185547,2025-11-14
72.68,53.12157440185547,2025-11-14
69.38,53.12157440185547,2025-11-14
66.18,53.12157440185547,2025-11-14
61.64,52.708290100097656,2025-11-14
63.4,53.12157440185547,2025-11-15
61.39,53.12157440185547,2025-11-15
59.08,53.12157440185547,2025-11-15
58.33,53.12157440185547,2025-11-15
58.1,53.12157440185547,2025-11-15
57.54,53.12157440185547,2025-11-15
60.65,53.12157440185547,2025-11-15
66.47,53.12157440185547,2025-11-15
70.74,53.12157440185547,2025-11-15
76.97,53.52208709716797,2025-11-15
79.13,53.52208709716797,2025-11-15
79.89,53.52208709716797,2025-11-15
79.35,53.52208709716797,2025-11-15
80.96,53.52208709716797,2025-11-15
81.07,53.52208709716797,2025-11-15
81.26,53.52208709716797,2025-11-15
84.29,53.52208709716797,2025-11-15
86.86,52.98686599731445,2025-11-15
84.94,52.708290100097656,2025-11-15
81.09,52.708290100097656,2025-11-15
78.6,52.708290100097656,2025-11-15
75.31,52.708290100097656,2025-11-15
71.59,52.708290100097656,2025-11-15
70.65,52.708290100097656,2025-11-15
74.53,52.796199798583984,2025-11-16
72.69,52.796199798583984,2025-11-16
70.83,52.796199798583984,2025-11-16
70.79,52.796199798583984,2025-11-16
70.64,52.796199798583984,2025-11-16
70.52,52.796199798583984,2025-11-16
70.83,52.796199798583984,2025-11-16
71.97,52.796199798583984,2025-11-16
77.8,52.796199798583984,2025-11-16
78.79,52.796199798583984,2025-11-16
80.35,52.796199798583984,2025-11-16
81.25,52.796199798583984,2025-11-16
81.38,52.796199798583984,2025-11-16
80.76,52.796199798583984,2025-11-16
81.23,52.796199798583984,2025-11-16
